Lat,Lng,City Name,Country Code,Temp,Humidity,Clouds,Wind,Date
-33.41,-56.5,durazno,uy,53.67,91.0,22.0,11.45,1601247720.0
38.42,-121.42,laguna,br,95.0,17.0,1.0,6.93,1601247720.0
-14.25,129.55,port keats,au,83.91,45.0,80.0,7.76,1601247720.0
69.41,86.18,dudinka,ru,32.0,91.0,75.0,17.9,1601247721.0
29.57,-104.42,ojinaga,mx,100.4,10.0,1.0,11.41,1601247721.0
58.87546489896215,-110.40824107847367,grand centre,ca,,,,,
12.22,125.48,alugan,ph,83.25,74.0,33.0,3.94,1601247722.0
-34.05,23.37,plettenberg bay,za,50.22,73.0,1.0,5.53,1601247722.0
59.18,61.86,sosva,ru,45.52,93.0,32.0,4.0,1601247723.0
29.65,-82.32,gainesville,us,75.99,94.0,90.0,11.41,1601247723.0
-29.15,-59.65,reconquista,ar,62.56,65.0,30.0,7.27,1601247723.0
-27.2,153.03,deception bay,au,68.0,54.0,12.0,7.0,1601247724.0
65.46,12.2,bronnoysund,no,57.2,71.0,35.0,11.41,1601247724.0
60.9,131.96,amga,ru,45.84,75.0,98.0,5.23,1601247724.0
66.08,76.63,novyy urengoy,ru,38.05,76.0,72.0,16.4,1601247725.0
-2.53,112.95,sampit,id,74.19,95.0,100.0,1.59,1601247725.0
4.14,96.13,meulaboh,id,75.79,88.0,100.0,4.45,1601247726.0
-34.73,135.87,port lincoln,au,58.64,69.0,84.0,20.4,1601247464.0
-14.83,-64.9,trinidad,bo,93.2,52.0,20.0,4.16,1601247713.0
-34.58,150.86,flinders,au,57.99,66.0,1.0,4.0,1601247470.0
41.96,42.96,khani,ru,64.4,77.0,0.0,2.24,1601247726.0
64.86,-147.8,college,us,57.2,47.0,75.0,12.75,1601247727.0
60.73,77.59,strezhevoy,ru,48.2,93.0,100.0,4.47,1601247727.0
-32.5,137.77,port augusta,au,59.0,51.0,75.0,8.05,1601247727.0
-15.77,128.73,kununurra,au,80.6,83.0,90.0,1.12,1601247654.0
22.79,100.97,simao,cn,64.17,95.0,97.0,1.7,1601247728.0
6.12,81.12,hambantota,lk,79.66,81.0,12.0,13.65,1601247728.0
49.03,131.98,londoko,ru,50.99,87.0,100.0,1.39,1601247729.0
18.69,12.92,bilma,ne,89.65,15.0,100.0,3.91,1601247729.0
-5.22,145.8,madang,pg,84.61,69.0,86.0,3.27,1601247729.0
67.14203773743628,-26.691159179407805,bolungarvik,is,,,,,
48.04,40.05,almaznyy,ru,60.8,59.0,20.0,22.37,1601247730.0
63.75,-68.51,iqaluit,ca,30.2,74.0,20.0,6.93,1601247730.0
2.77,27.62,isiro,cd,67.01,99.0,100.0,2.28,1601247731.0
40.8,-124.16,eureka,us,82.99,65.0,0.0,5.99,1601247731.0
-0.22,20.87,boende,cd,71.33,96.0,97.0,1.34,1601247731.0
50.15,48.57,aleksandrov gay,ru,52.34,44.0,35.0,7.65,1601247732.0
63.86,57.31,vuktyl,ru,46.81,81.0,100.0,7.72,1601247732.0
8.6,124.47,moog,ph,75.0,92.0,76.0,8.99,1601247733.0
-19.98,57.61,cap malheureux,mu,72.0,77.0,76.0,4.0,1601247733.0
-38.27,141.97,codrington,ag,48.16,74.0,0.0,7.83,1601247733.0
-20.41,57.7,mahebourg,mu,69.8,88.0,40.0,8.05,1601247666.0
-14.47,132.27,katherine,au,82.4,39.0,58.0,8.05,1601247734.0
36.21,-115.98,pahrump,us,97.0,14.0,0.0,1.99,1601247735.0
41.76,86.15,korla,cn,57.09,36.0,2.0,11.1,1601247604.0
3.4668878200314595,-172.9569637325375,saleaula,ws,,,,,
76.52226732105538,14.378569358124196,barentsburg,sj,,,,,
-29.95,-71.34,coquimbo,cl,57.2,76.0,0.0,5.82,1601247736.0
64.68,24.48,raahe,fi,52.0,93.0,75.0,5.82,1601247736.0
32.78,130.37,shimabara,jp,66.2,72.0,40.0,11.41,1601247736.0
22.57,59.53,sur,om,82.04,58.0,0.0,9.93,1601247737.0
6.02,10,mbengwi,cm,62.67,94.0,83.0,3.0,1601247737.0
-28.55,16.43,oranjemund,na,53.8,76.0,0.0,4.81,1601247738.0
-8.75,-67.4,boca do acre,br,77.58,77.0,54.0,2.84,1601247738.0
-11.3,35.03,tingi,tz,66.2,65.0,67.0,5.01,1601247738.0
-28.78,32.04,richards bay,za,60.49,92.0,100.0,13.35,1601247739.0
-3.02,16.9,mushie,cd,73.85,90.0,91.0,3.85,1601247739.0
-37.83,140.77,mount gambier,au,42.8,87.0,0.0,8.05,1601247739.0
10.37,10.73,bara,sd,75.15,84.0,92.0,11.79,1601247740.0
69.49,88.4,talnakh,ru,32.0,93.0,75.0,17.9,1601247740.0
-31.47,19.78,calvinia,za,41.22,70.0,0.0,1.95,1601247740.0
0.53,72.93,thinadhoo,mv,83.03,64.0,100.0,1.3,1601247741.0
65.75,150.85,zyryanka,ru,47.03,53.0,0.0,17.25,1601247741.0
66,111.5,aykhal,ru,28.4,92.0,75.0,8.95,1601247742.0
64.38,-173.3,provideniya,ru,39.2,64.0,75.0,13.42,1601247742.0
36.9,-104.44,raton,us,69.8,26.0,1.0,14.99,1601247742.0
28.4,-97.75,beeville,us,91.99,65.0,0.0,8.99,1601247681.0
-10.45,161.92,kirakira,sb,83.7,72.0,66.0,11.14,1601247743.0
28.37,129.48,naze,jp,77.0,83.0,75.0,20.8,1601247743.0
55.62,-3.52,biggar,ca,43.0,100.0,98.0,1.12,1601247582.0
33.73,135.98,shingu,jp,69.8,56.0,20.0,10.29,1601247744.0
-23.7,133.88,alice springs,au,75.0,15.0,14.0,9.66,1601247590.0
-25.45224693100809,74.77193156995773,grand river south east,mu,,,,,
34.34,132.59,kumano,jp,68.0,77.0,20.0,12.75,1601247745.0
50.72,136.63,solnechnyy,ru,50.09,77.0,95.0,6.15,1601247745.0
-21.761183569956827,-82.98165266794075,marcona,pe,,,,,
-0.95,122.79,luwuk,id,78.58,74.0,74.0,6.6,1601247746.0
7.77,-72.22,san cristobal,ec,87.8,55.0,40.0,6.93,1601247746.0
48.63,142.8,makarov,ru,49.15,70.0,100.0,5.1,1601247746.0
-0.95,100.35,padang,id,77.49,72.0,100.0,2.62,1601247747.0
62.53,155.8,omsukchan,ru,43.57,60.0,0.0,8.84,1601247747.0
70.51078637755148,-21.1907624196794,illoqqortoormiut,gl,,,,,
35.73,140.83,hasaki,jp,66.0,100.0,75.0,6.93,1601247748.0
-45.58,-72.07,coihaique,cl,51.8,57.0,75.0,5.82,1601247748.0
77.86205900183546,38.69471802413429,tumannyy,ru,,,,,
51.03,-4.22,northam,au,54.0,89.0,48.0,1.99,1601247748.0
55.12,26.83,pastavy,by,54.55,90.0,98.0,9.57,1601247749.0
-21.36,55.77,saint-philippe,re,69.8,68.0,94.0,5.82,1601247749.0
13.59,-89.83,acajutla,sv,82.4,65.0,40.0,4.7,1601247750.0
43.77,11.25,florence,us,54.0,93.0,90.0,3.36,1601247685.0
64.93118971916556,163.5716998787051,kamenskoye,ru,,,,,
-9.410156345850822,131.78249206650264,nguiu,au,,,,,
64.84,-147.72,fairbanks,us,57.2,50.0,1.0,14.99,1601247724.0
48.91,37.02,barvinkove,ua,63.77,61.0,80.0,12.84,1601247751.0
46.2,1.5,semme,sn,48.99,100.0,90.0,10.29,1601247751.0
50.6,97.52,kungurtug,ru,26.69,90.0,0.0,0.56,1601247751.0
15.52,73.76,candolim,in,76.62,90.0,10.0,5.39,1601247752.0
12.22,4.38,jega,ng,79.34,72.0,59.0,8.9,1601247752.0
9.33,-82.25,bocas del toro,pa,66.0,72.0,88.0,1.01,1601247753.0
-17.53,-149.33,tiarei,pf,84.2,66.0,75.0,14.99,1601247753.0
42.03,-8.16,vila,vu,50.0,82.0,0.0,5.06,1601247754.0
-15.53,167.17,luganville,vu,82.4,74.0,40.0,2.24,1601247534.0
34.93,43.49,bayji,iq,78.24,28.0,0.0,7.34,1601247754.0
25.9,-97.5,brownsville,us,91.4,62.0,1.0,18.34,1601247536.0
14.3,-91.92,champerico,gt,75.2,100.0,90.0,4.7,1601247755.0
-33.87,121.9,esperance,au,51.8,100.0,40.0,8.05,1601247755.0
37.46,-122.43,half moon bay,us,91.99,36.0,1.0,17.22,1601247756.0
49.03,-119.45,osoyoos,ca,68.0,32.0,20.0,4.18,1601247756.0
2.43,103.84,mersing,my,75.2,94.0,99.0,4.7,1601247756.0
3.87,-67.92,inirida,co,76.8,92.0,98.0,0.78,1601247757.0
55.3,-123.17,mackenzie,ca,42.8,93.0,90.0,10.29,1601247605.0
-10.75,-76.3,tinyahuarco,pe,42.46,81.0,68.0,2.73,1601247757.0
5.97,80.42,weligama,lk,78.26,86.0,27.0,7.27,1601247757.0
-48.716275782703974,47.45646932631351,tsihombe,mg,,,,,
64.43,76.5,gubkinskiy,ru,39.24,74.0,98.0,15.39,1601247758.0
17.42,121.44,tabuk,sa,77.23,85.0,100.0,1.86,1601247758.0
63.05,179.32,beringovskiy,ru,36.95,75.0,0.0,8.23,1601247759.0
48.93,-125.55,ucluelet,ca,60.01,77.0,90.0,8.05,1601247621.0
20,-3,tombouctou,ml,95.25,10.0,0.0,7.4,1601247759.0
64.27,24.8,oulainen,fi,50.0,95.0,100.0,1.01,1601247760.0
62.1,126.7,berdigestyakh,ru,44.11,90.0,100.0,8.46,1601247760.0
50.28,57.21,aqtobe,kz,35.6,59.0,0.0,0.98,1601247760.0
-13.2,49.05,ambilobe,mg,66.7,88.0,8.0,4.16,1601247761.0
6.357015755779187,30.286245744730905,yirol,sd,,,,,
-14.1,-46.63,iaciara,br,81.14,22.0,0.0,2.75,1601247761.0
65.53,13.41,trofors,no,57.2,71.0,84.0,11.41,1601247762.0
-1.45,-45.72,candido mendes,br,76.51,85.0,6.0,5.21,1601247762.0
-2.27,40.9,lamu,ke,76.26,89.0,78.0,6.87,1601247762.0
48.14,-80.04,kirkland lake,ca,66.2,77.0,90.0,10.29,1601247763.0
32.77,-108.28,silver city,us,87.8,12.0,1.0,17.22,1601247763.0
-21.53,21.93,dekar,bw,62.94,24.0,0.0,11.7,1601247764.0
-41.41,175.52,waipawa,nz,55.4,47.0,1.0,21.92,1601247764.0
22.29,114.16,victoria,sc,80.01,86.0,100.0,4.0,1601247654.0
22.24,68.97,dwarka,in,80.98,70.0,1.0,8.93,1601247764.0
38.36,-98.76,great bend,us,64.4,39.0,75.0,21.92,1601247765.0
22.69,58.53,ibra,om,74.79,62.0,20.0,2.39,1601247765.0
39.74,98.52,jiuquan,cn,52.9,39.0,96.0,2.21,1601247548.0
55.63,34.28,novodugino,ru,52.11,59.0,100.0,9.37,1601247766.0
-7.3,27.42,manono,cd,74.41,76.0,98.0,3.0,1601247728.0
10.55,119.99,araceli,ph,84.02,73.0,40.0,5.64,1601247766.0
20.5,-10.07,adrar,dz,92.19,17.0,0.0,12.73,1601247767.0
45.32,55.2,beyneu,kz,49.96,50.0,0.0,10.22,1601247767.0
-21.21,-159.78,avarua,ck,75.2,69.0,45.0,13.87,1601247767.0
20.15,92.9,akyab,mm,79.61,90.0,80.0,8.99,1601247768.0
37.5,61.97,murgab,tm,53.6,41.0,26.0,2.24,1601247768.0
59.7,30.79,nikolskoye,ru,55.0,76.0,1.0,8.95,1601247769.0
3.23,10.73,lolodorf,cm,68.11,97.0,92.0,3.44,1601247769.0
31.61,34.76,gat,ly,79.0,77.0,0.0,8.3,1601247769.0
49.75,-77.63,matagami,ca,62.6,93.0,90.0,9.17,1601247770.0
46.52,-84.33,sault sainte marie,ca,62.6,82.0,90.0,8.05,1601247770.0
63.83,20.26,umea,se,46.99,100.0,100.0,5.82,1601247633.0
20.89,-156.47,kahului,us,91.4,43.0,20.0,20.8,1601247771.0
37.72,-25.43,vila franca do campo,pt,69.8,88.0,40.0,6.93,1601247771.0
41.37,-81.85,berea,us,75.2,57.0,1.0,16.11,1601247571.0
38.42,77.24,shache,cn,57.13,35.0,84.0,5.01,1601247772.0
14.38,75.1,sorab,in,68.05,97.0,64.0,3.78,1601247772.0
-29.66,17.89,springbok,za,39.18,77.0,0.0,2.55,1601247772.0
67.45,153.68,srednekolymsk,ru,45.95,55.0,95.0,12.06,1601247773.0
51.66,103.71,slyudyanka,ru,38.48,77.0,48.0,2.57,1601247773.0
5.26,-0.76,mumford,gh,75.54,90.0,12.0,13.71,1601247773.0
-0.91,122.88,biak,id,77.86,78.0,75.0,7.81,1601247774.0
-29.04,24.6,ritchie,za,50.0,21.0,0.0,6.93,1601247774.0
22.95,90.83,lakshmipur,bd,80.28,89.0,100.0,5.19,1601247774.0
-15.099552948225181,102.93882207296929,palabuhanratu,id,,,,,
36.37,6.61,constantine,dz,53.6,81.0,40.0,1.12,1601247775.0
32.57,76.13,chamba,in,63.93,37.0,0.0,7.4,1601247775.0
-26.53,153.1,coolum beach,au,69.01,69.0,34.0,5.01,1601247776.0
69.3,139.9,deputatskiy,ru,38.21,93.0,99.0,4.0,1601247776.0
36.76,-90.39,poplar bluff,us,80.6,54.0,40.0,6.93,1601247604.0
55.22,-119.44,beaverlodge,ca,59.0,30.0,75.0,14.99,1601247777.0
-9.66,120.26,waingapu,id,79.84,66.0,22.0,4.61,1601247777.0
14.35,-3.61,bandiagara,ml,81.63,54.0,85.0,1.9,1601247778.0
13.07,-59.53,oistins,bb,82.4,83.0,20.0,9.17,1601247778.0
70.02,135.6,ust-kuyga,ru,36.64,90.0,95.0,1.52,1601247778.0
7.71,81.69,batticaloa,lk,78.75,82.0,83.0,4.16,1601247779.0
47.98,3.4,joigny,fr,54.0,97.0,98.0,3.02,1601247779.0
46.82,-64.07,alberton,ca,66.33,78.0,98.0,16.64,1601247780.0
1,-52,amapa,br,73.36,92.0,80.0,3.4,1601247780.0
6.62,73.07,kulhudhuffushi,mv,81.21,77.0,2.0,6.46,1601247781.0
33.166239719054715,61.3527580489675,anar darreh,af,,,,,
9.84,-83.87,paraiso,mx,69.8,83.0,90.0,8.05,1601247781.0
51.23,-58.65,saint-augustin,ca,54.32,93.0,100.0,10.47,1601247583.0
5.502295651327358,-84.48907839634845,burica,pa,,,,,
2.67,72.89,kudahuvadhoo,mv,81.82,71.0,10.0,3.42,1601247782.0
45.34595982317697,59.25190170841506,karauzyak,uz,,,,,
55.74,-97.86,thompson,ca,44.6,87.0,90.0,9.17,1601247744.0
-37.53274266387284,34.90249540365693,umzimvubu,za,,,,,
-23.65,-70.4,antofagasta,cl,59.0,72.0,40.0,17.22,1601247617.0
-46.13,167.68,tuatapere,nz,37.99,96.0,100.0,1.01,1601247783.0
68.05,39.51,ostrovnoy,ru,39.85,83.0,8.0,9.17,1601247783.0
-0.72,8.78,port-gentil,ga,78.8,74.0,40.0,11.41,1601247784.0
43.37,-124.22,coos bay,us,77.0,64.0,1.0,21.92,1601247784.0
-36.78,-59.86,azul,ar,53.01,76.0,88.0,4.0,1601247499.0
35.54,-100.96,pampa,us,69.8,30.0,90.0,29.97,1601247785.0
-9.01,-35.22,maragogi,br,75.87,90.0,100.0,9.35,1601247656.0
43.32,129.76,wangqing,cn,55.85,83.0,18.0,2.06,1601247785.0
41.44,-72.01,ledyard,us,72.0,94.0,90.0,5.82,1601247786.0
-9.11,124.89,atambua,id,76.91,67.0,7.0,4.23,1601247786.0
9.3,13.4,garoua,cm,73.2,92.0,71.0,2.48,1601247787.0
45.28,-92.99,forest lake,us,59.0,83.0,75.0,12.48,1601247787.0
53.05,158.65,petropavlovsk-kamchatskiy,ru,39.2,80.0,75.0,4.47,1601247787.0
49.78,-74.85,chapais,ca,64.4,88.0,90.0,14.99,1601247762.0
64.5,-165.41,nome,us,46.4,63.0,1.0,9.17,1601247788.0
-16.35,-53.76,guiratinga,br,89.87,26.0,51.0,1.21,1601247788.0
55.1,-105.28,la ronge,ca,50.0,61.0,90.0,13.87,1601247789.0
-11.38,43.28,mitsamiouli,km,76.44,78.0,53.0,12.64,1601247789.0
46.43,26.4,asau,tv,46.0,91.0,2.0,2.59,1601247790.0
54.43,31.9,sobolevo,ru,53.58,88.0,100.0,14.32,1601247790.0
50.28,113.29,aksha,ru,35.37,84.0,12.0,8.12,1601247790.0
-26.597493295012917,19.87194817382317,bokspits,bw,,,,,
36.82,21.7,methoni,gr,72.0,77.0,20.0,10.42,1601247791.0
68.22,-135.01,aklavik,ca,35.6,93.0,75.0,2.24,1601247791.0
-22.09,-70.2,tocopilla,cl,61.56,63.0,20.0,8.93,1601247792.0
49.22,143.12,poronaysk,ru,48.56,71.0,100.0,7.36,1601247792.0
-22.28,166.46,noumea,nc,75.2,73.0,40.0,12.75,1601247605.0
-5.9,22.42,kananga,cd,71.28,86.0,83.0,1.57,1601247792.0
-18.19,31.55,marondera,zw,60.42,69.0,50.0,3.09,1601247793.0
61.17,73.17,barsovo,ru,48.2,100.0,88.0,6.71,1601247793.0
50.23,-63.6,havre-saint-pierre,ca,53.6,87.0,90.0,4.7,1601247793.0
16.18,75.7,bagalkot,in,70.54,92.0,71.0,7.78,1601247613.0
52.8,104.75,ust-ordynskiy,ru,39.2,100.0,40.0,5.59,1601247794.0
59.58,151.28,ola,ru,46.08,86.0,81.0,2.1,1601247794.0
55.64,69.23,kazanskoye,ru,45.64,89.0,53.0,5.17,1601247795.0
18.8,110.4,wanning,cn,79.75,87.0,100.0,4.21,1601247795.0
53.8,64.15,borovskoy,kz,46.71,80.0,0.0,4.32,1601247796.0
60.4,-1.35,brae,gb,48.2,93.0,100.0,4.7,1601247796.0
37.15,122.38,yatou,cn,64.45,77.0,86.0,0.81,1601247796.0
13.35,-15.75,nioro,ml,76.42,95.0,95.0,6.31,1601247797.0
6.5,4.78,okitipupa,ng,72.81,97.0,29.0,2.51,1601247797.0
56.35,53.12,kiyasovo,ru,41.0,90.0,8.0,5.03,1601247797.0
-42.77,-65.04,puerto madryn,ar,53.8,47.0,0.0,8.41,1601247650.0
44.90895662880038,61.789779321500276,kazalinsk,kz,,,,,
-19.06,-169.92,alofi,nu,78.8,74.0,75.0,23.04,1601247798.0
16.28,101.95,kaset sombun,th,75.22,92.0,100.0,0.74,1601247799.0
21.28,-88.27,panaba,mx,88.02,62.0,80.0,10.94,1601247799.0
-10.98,-66.1,riberalta,bo,78.08,74.0,79.0,1.01,1601247799.0
-31.43,152.92,port macquarie,au,64.99,50.0,32.0,1.99,1601247800.0
-6.22,155.63,kieta,pg,77.5,89.0,100.0,6.87,1601247800.0
42.8,93.45,hami,cn,55.89,34.0,83.0,0.96,1601247800.0
51.89737801899744,56.911517157225404,dubenskiy,ru,,,,,
63.87,11.3,straumen,no,55.99,82.0,71.0,5.82,1601247801.0
11.67,92.75,port blair,in,81.43,82.0,94.0,8.59,1601247691.0
39.05,-27.98,lagoa,pt,70.45,88.0,57.0,6.38,1601247802.0
-9.41,-40.5,juazeiro,br,83.3,31.0,100.0,8.28,1601247670.0
47.97,80.44,ayagoz,kz,34.25,90.0,0.0,9.91,1601247802.0
42.97,-82.42,port huron,us,75.2,64.0,90.0,8.05,1601247763.0
38.8,-9.45,colares,pt,63.0,89.0,0.0,19.98,1601247803.0
42.95,72.76,lugovoy,ru,44.08,57.0,0.0,3.15,1601247803.0
59.65,67.41,kondinskoye,ru,47.86,95.0,37.0,6.82,1601247803.0
65.28,-126.83,norman wells,ca,53.6,62.0,75.0,10.29,1601247804.0
22.89,-109.91,cabo san lucas,mx,91.4,74.0,20.0,14.99,1601247804.0
